"","VARIABLES","grade","spelling_value","math_value","reading_value"
"1","COVID-19 year (2019/2020)","2","-0.211","-0.285","-0.0931"
"2","COVID-19 year (2019/2020)","2","-0.211","-0.285","-0.18"
"3","COVID-19 year (2019/2020)","2","-0.211","-0.285","-0.137"
"4","COVID-19 year (2019/2020)","2","-0.211","-0.285","-0.205"
"5","COVID-19 year (2019/2020)","2","-0.211","-0.313","-0.0931"
"6","COVID-19 year (2019/2020)","2","-0.211","-0.313","-0.18"
"7","COVID-19 year (2019/2020)","2","-0.211","-0.313","-0.137"
"8","COVID-19 year (2019/2020)","2","-0.211","-0.313","-0.205"
"9","COVID-19 year (2019/2020)","2","-0.211","-0.383","-0.0931"
"10","COVID-19 year (2019/2020)","2","-0.211","-0.383","-0.18"
"11","COVID-19 year (2019/2020)","2","-0.211","-0.383","-0.137"
"12","COVID-19 year (2019/2020)","2","-0.211","-0.383","-0.205"
"13","COVID-19 year (2019/2020)","2","-0.211","-0.378","-0.0931"
"14","COVID-19 year (2019/2020)","2","-0.211","-0.378","-0.18"
"15","COVID-19 year (2019/2020)","2","-0.211","-0.378","-0.137"
"16","COVID-19 year (2019/2020)","2","-0.211","-0.378","-0.205"
"17","COVID-19 year (2019/2020)","3","-0.194","-0.285","-0.0931"
"18","COVID-19 year (2019/2020)","3","-0.194","-0.285","-0.18"
"19","COVID-19 year (2019/2020)","3","-0.194","-0.285","-0.137"
"20","COVID-19 year (2019/2020)","3","-0.194","-0.285","-0.205"
"21","COVID-19 year (2019/2020)","3","-0.194","-0.313","-0.0931"
"22","COVID-19 year (2019/2020)","3","-0.194","-0.313","-0.18"
"23","COVID-19 year (2019/2020)","3","-0.194","-0.313","-0.137"
"24","COVID-19 year (2019/2020)","3","-0.194","-0.313","-0.205"
"25","COVID-19 year (2019/2020)","3","-0.194","-0.383","-0.0931"
"26","COVID-19 year (2019/2020)","3","-0.194","-0.383","-0.18"
"27","COVID-19 year (2019/2020)","3","-0.194","-0.383","-0.137"
"28","COVID-19 year (2019/2020)","3","-0.194","-0.383","-0.205"
"29","COVID-19 year (2019/2020)","3","-0.194","-0.378","-0.0931"
"30","COVID-19 year (2019/2020)","3","-0.194","-0.378","-0.18"
"31","COVID-19 year (2019/2020)","3","-0.194","-0.378","-0.137"
"32","COVID-19 year (2019/2020)","3","-0.194","-0.378","-0.205"
"33","COVID-19 year (2019/2020)","4","-0.146","-0.285","-0.0931"
"34","COVID-19 year (2019/2020)","4","-0.146","-0.285","-0.18"
"35","COVID-19 year (2019/2020)","4","-0.146","-0.285","-0.137"
"36","COVID-19 year (2019/2020)","4","-0.146","-0.285","-0.205"
"37","COVID-19 year (2019/2020)","4","-0.146","-0.313","-0.0931"
"38","COVID-19 year (2019/2020)","4","-0.146","-0.313","-0.18"
"39","COVID-19 year (2019/2020)","4","-0.146","-0.313","-0.137"
"40","COVID-19 year (2019/2020)","4","-0.146","-0.313","-0.205"
"41","COVID-19 year (2019/2020)","4","-0.146","-0.383","-0.0931"
"42","COVID-19 year (2019/2020)","4","-0.146","-0.383","-0.18"
"43","COVID-19 year (2019/2020)","4","-0.146","-0.383","-0.137"
"44","COVID-19 year (2019/2020)","4","-0.146","-0.383","-0.205"
"45","COVID-19 year (2019/2020)","4","-0.146","-0.378","-0.0931"
"46","COVID-19 year (2019/2020)","4","-0.146","-0.378","-0.18"
"47","COVID-19 year (2019/2020)","4","-0.146","-0.378","-0.137"
"48","COVID-19 year (2019/2020)","4","-0.146","-0.378","-0.205"
"49","COVID-19 year (2019/2020)","5","-0.181","-0.285","-0.0931"
"50","COVID-19 year (2019/2020)","5","-0.181","-0.285","-0.18"
"51","COVID-19 year (2019/2020)","5","-0.181","-0.285","-0.137"
"52","COVID-19 year (2019/2020)","5","-0.181","-0.285","-0.205"
"53","COVID-19 year (2019/2020)","5","-0.181","-0.313","-0.0931"
"54","COVID-19 year (2019/2020)","5","-0.181","-0.313","-0.18"
"55","COVID-19 year (2019/2020)","5","-0.181","-0.313","-0.137"
"56","COVID-19 year (2019/2020)","5","-0.181","-0.313","-0.205"
"57","COVID-19 year (2019/2020)","5","-0.181","-0.383","-0.0931"
"58","COVID-19 year (2019/2020)","5","-0.181","-0.383","-0.18"
"59","COVID-19 year (2019/2020)","5","-0.181","-0.383","-0.137"
"60","COVID-19 year (2019/2020)","5","-0.181","-0.383","-0.205"
"61","COVID-19 year (2019/2020)","5","-0.181","-0.378","-0.0931"
"62","COVID-19 year (2019/2020)","5","-0.181","-0.378","-0.18"
"63","COVID-19 year (2019/2020)","5","-0.181","-0.378","-0.137"
"64","COVID-19 year (2019/2020)","5","-0.181","-0.378","-0.205"
"65","Medium","2","-0.0156","-0.0247","-0.0233"
"66","Medium","2","-0.0156","-0.0247","-0.0105"
"67","Medium","2","-0.0156","-0.0247","-0.00709"
"68","Medium","2","-0.0156","-0.0247","0.0186"
"69","Medium","2","-0.0156","-0.00393","-0.0233"
"70","Medium","2","-0.0156","-0.00393","-0.0105"
"71","Medium","2","-0.0156","-0.00393","-0.00709"
"72","Medium","2","-0.0156","-0.00393","0.0186"
"73","Medium","2","-0.0156","-0.0162","-0.0233"
"74","Medium","2","-0.0156","-0.0162","-0.0105"
"75","Medium","2","-0.0156","-0.0162","-0.00709"
"76","Medium","2","-0.0156","-0.0162","0.0186"
"77","Medium","2","-0.0156","-0.0144","-0.0233"
"78","Medium","2","-0.0156","-0.0144","-0.0105"
"79","Medium","2","-0.0156","-0.0144","-0.00709"
"80","Medium","2","-0.0156","-0.0144","0.0186"
"81","Medium","3","-0.0212","-0.0247","-0.0233"
"82","Medium","3","-0.0212","-0.0247","-0.0105"
"83","Medium","3","-0.0212","-0.0247","-0.00709"
"84","Medium","3","-0.0212","-0.0247","0.0186"
"85","Medium","3","-0.0212","-0.00393","-0.0233"
"86","Medium","3","-0.0212","-0.00393","-0.0105"
"87","Medium","3","-0.0212","-0.00393","-0.00709"
"88","Medium","3","-0.0212","-0.00393","0.0186"
"89","Medium","3","-0.0212","-0.0162","-0.0233"
"90","Medium","3","-0.0212","-0.0162","-0.0105"
"91","Medium","3","-0.0212","-0.0162","-0.00709"
"92","Medium","3","-0.0212","-0.0162","0.0186"
"93","Medium","3","-0.0212","-0.0144","-0.0233"
"94","Medium","3","-0.0212","-0.0144","-0.0105"
"95","Medium","3","-0.0212","-0.0144","-0.00709"
"96","Medium","3","-0.0212","-0.0144","0.0186"
"97","Medium","4","-0.0161","-0.0247","-0.0233"
"98","Medium","4","-0.0161","-0.0247","-0.0105"
"99","Medium","4","-0.0161","-0.0247","-0.00709"
"100","Medium","4","-0.0161","-0.0247","0.0186"
"101","Medium","4","-0.0161","-0.00393","-0.0233"
"102","Medium","4","-0.0161","-0.00393","-0.0105"
"103","Medium","4","-0.0161","-0.00393","-0.00709"
"104","Medium","4","-0.0161","-0.00393","0.0186"
"105","Medium","4","-0.0161","-0.0162","-0.0233"
"106","Medium","4","-0.0161","-0.0162","-0.0105"
"107","Medium","4","-0.0161","-0.0162","-0.00709"
"108","Medium","4","-0.0161","-0.0162","0.0186"
"109","Medium","4","-0.0161","-0.0144","-0.0233"
"110","Medium","4","-0.0161","-0.0144","-0.0105"
"111","Medium","4","-0.0161","-0.0144","-0.00709"
"112","Medium","4","-0.0161","-0.0144","0.0186"
"113","Medium","5","0.0046","-0.0247","-0.0233"
"114","Medium","5","0.0046","-0.0247","-0.0105"
"115","Medium","5","0.0046","-0.0247","-0.00709"
"116","Medium","5","0.0046","-0.0247","0.0186"
"117","Medium","5","0.0046","-0.00393","-0.0233"
"118","Medium","5","0.0046","-0.00393","-0.0105"
"119","Medium","5","0.0046","-0.00393","-0.00709"
"120","Medium","5","0.0046","-0.00393","0.0186"
"121","Medium","5","0.0046","-0.0162","-0.0233"
"122","Medium","5","0.0046","-0.0162","-0.0105"
"123","Medium","5","0.0046","-0.0162","-0.00709"
"124","Medium","5","0.0046","-0.0162","0.0186"
"125","Medium","5","0.0046","-0.0144","-0.0233"
"126","Medium","5","0.0046","-0.0144","-0.0105"
"127","Medium","5","0.0046","-0.0144","-0.00709"
"128","Medium","5","0.0046","-0.0144","0.0186"
"129","High","2","0.0176","-0.0427","0.0181"
"130","High","2","0.0176","-0.0427","0.0326"
"131","High","2","0.0176","-0.0427","0.0291"
"132","High","2","0.0176","-0.0427","0.0327"
"133","High","2","0.0176","0.00333","0.0181"
"134","High","2","0.0176","0.00333","0.0326"
"135","High","2","0.0176","0.00333","0.0291"
"136","High","2","0.0176","0.00333","0.0327"
"137","High","2","0.0176","0.012","0.0181"
"138","High","2","0.0176","0.012","0.0326"
"139","High","2","0.0176","0.012","0.0291"
"140","High","2","0.0176","0.012","0.0327"
"141","High","2","0.0176","-0.00313","0.0181"
"142","High","2","0.0176","-0.00313","0.0326"
"143","High","2","0.0176","-0.00313","0.0291"
"144","High","2","0.0176","-0.00313","0.0327"
"145","High","3","-0.0323","-0.0427","0.0181"
"146","High","3","-0.0323","-0.0427","0.0326"
"147","High","3","-0.0323","-0.0427","0.0291"
"148","High","3","-0.0323","-0.0427","0.0327"
"149","High","3","-0.0323","0.00333","0.0181"
"150","High","3","-0.0323","0.00333","0.0326"
"151","High","3","-0.0323","0.00333","0.0291"
"152","High","3","-0.0323","0.00333","0.0327"
"153","High","3","-0.0323","0.012","0.0181"
"154","High","3","-0.0323","0.012","0.0326"
"155","High","3","-0.0323","0.012","0.0291"
"156","High","3","-0.0323","0.012","0.0327"
"157","High","3","-0.0323","-0.00313","0.0181"
"158","High","3","-0.0323","-0.00313","0.0326"
"159","High","3","-0.0323","-0.00313","0.0291"
"160","High","3","-0.0323","-0.00313","0.0327"
"161","High","4","-0.0214","-0.0427","0.0181"
"162","High","4","-0.0214","-0.0427","0.0326"
"163","High","4","-0.0214","-0.0427","0.0291"
"164","High","4","-0.0214","-0.0427","0.0327"
"165","High","4","-0.0214","0.00333","0.0181"
"166","High","4","-0.0214","0.00333","0.0326"
"167","High","4","-0.0214","0.00333","0.0291"
"168","High","4","-0.0214","0.00333","0.0327"
"169","High","4","-0.0214","0.012","0.0181"
"170","High","4","-0.0214","0.012","0.0326"
"171","High","4","-0.0214","0.012","0.0291"
"172","High","4","-0.0214","0.012","0.0327"
"173","High","4","-0.0214","-0.00313","0.0181"
"174","High","4","-0.0214","-0.00313","0.0326"
"175","High","4","-0.0214","-0.00313","0.0291"
"176","High","4","-0.0214","-0.00313","0.0327"
"177","High","5","0.0145","-0.0427","0.0181"
"178","High","5","0.0145","-0.0427","0.0326"
"179","High","5","0.0145","-0.0427","0.0291"
"180","High","5","0.0145","-0.0427","0.0327"
"181","High","5","0.0145","0.00333","0.0181"
"182","High","5","0.0145","0.00333","0.0326"
"183","High","5","0.0145","0.00333","0.0291"
"184","High","5","0.0145","0.00333","0.0327"
"185","High","5","0.0145","0.012","0.0181"
"186","High","5","0.0145","0.012","0.0326"
"187","High","5","0.0145","0.012","0.0291"
"188","High","5","0.0145","0.012","0.0327"
"189","High","5","0.0145","-0.00313","0.0181"
"190","High","5","0.0145","-0.00313","0.0326"
"191","High","5","0.0145","-0.00313","0.0291"
"192","High","5","0.0145","-0.00313","0.0327"
"193","Missing","2","0.207","0.0372","0.0498"
"194","Missing","2","0.207","0.0372","0.0456"
"195","Missing","2","0.207","0.0372","0.111"
"196","Missing","2","0.207","0.0372","0.117"
"197","Missing","2","0.207","0.0135","0.0498"
"198","Missing","2","0.207","0.0135","0.0456"
"199","Missing","2","0.207","0.0135","0.111"
"200","Missing","2","0.207","0.0135","0.117"
"201","Missing","2","0.207","0.0834","0.0498"
"202","Missing","2","0.207","0.0834","0.0456"
"203","Missing","2","0.207","0.0834","0.111"
"204","Missing","2","0.207","0.0834","0.117"
"205","Missing","2","0.207","0.0846","0.0498"
"206","Missing","2","0.207","0.0846","0.0456"
"207","Missing","2","0.207","0.0846","0.111"
"208","Missing","2","0.207","0.0846","0.117"
"209","Missing","3","0.0962","0.0372","0.0498"
"210","Missing","3","0.0962","0.0372","0.0456"
"211","Missing","3","0.0962","0.0372","0.111"
"212","Missing","3","0.0962","0.0372","0.117"
"213","Missing","3","0.0962","0.0135","0.0498"
"214","Missing","3","0.0962","0.0135","0.0456"
"215","Missing","3","0.0962","0.0135","0.111"
"216","Missing","3","0.0962","0.0135","0.117"
"217","Missing","3","0.0962","0.0834","0.0498"
"218","Missing","3","0.0962","0.0834","0.0456"
"219","Missing","3","0.0962","0.0834","0.111"
"220","Missing","3","0.0962","0.0834","0.117"
"221","Missing","3","0.0962","0.0846","0.0498"
"222","Missing","3","0.0962","0.0846","0.0456"
"223","Missing","3","0.0962","0.0846","0.111"
"224","Missing","3","0.0962","0.0846","0.117"
"225","Missing","4","0.284","0.0372","0.0498"
"226","Missing","4","0.284","0.0372","0.0456"
"227","Missing","4","0.284","0.0372","0.111"
"228","Missing","4","0.284","0.0372","0.117"
"229","Missing","4","0.284","0.0135","0.0498"
"230","Missing","4","0.284","0.0135","0.0456"
"231","Missing","4","0.284","0.0135","0.111"
"232","Missing","4","0.284","0.0135","0.117"
"233","Missing","4","0.284","0.0834","0.0498"
"234","Missing","4","0.284","0.0834","0.0456"
"235","Missing","4","0.284","0.0834","0.111"
"236","Missing","4","0.284","0.0834","0.117"
"237","Missing","4","0.284","0.0846","0.0498"
"238","Missing","4","0.284","0.0846","0.0456"
"239","Missing","4","0.284","0.0846","0.111"
"240","Missing","4","0.284","0.0846","0.117"
"241","Missing","5","0.213","0.0372","0.0498"
"242","Missing","5","0.213","0.0372","0.0456"
"243","Missing","5","0.213","0.0372","0.111"
"244","Missing","5","0.213","0.0372","0.117"
"245","Missing","5","0.213","0.0135","0.0498"
"246","Missing","5","0.213","0.0135","0.0456"
"247","Missing","5","0.213","0.0135","0.111"
"248","Missing","5","0.213","0.0135","0.117"
"249","Missing","5","0.213","0.0834","0.0498"
"250","Missing","5","0.213","0.0834","0.0456"
"251","Missing","5","0.213","0.0834","0.111"
"252","Missing","5","0.213","0.0834","0.117"
"253","Missing","5","0.213","0.0846","0.0498"
"254","Missing","5","0.213","0.0846","0.0456"
"255","Missing","5","0.213","0.0846","0.111"
"256","Missing","5","0.213","0.0846","0.117"
"257","COVID-19 year * Medium income household","2","0.0478","0.0934","0.0352"
"258","COVID-19 year * Medium income household","2","0.0478","0.0934","0.0632"
"259","COVID-19 year * Medium income household","2","0.0478","0.0934","0.0403"
"260","COVID-19 year * Medium income household","2","0.0478","0.0934","0.0397"
"261","COVID-19 year * Medium income household","2","0.0478","0.0727","0.0352"
"262","COVID-19 year * Medium income household","2","0.0478","0.0727","0.0632"
"263","COVID-19 year * Medium income household","2","0.0478","0.0727","0.0403"
"264","COVID-19 year * Medium income household","2","0.0478","0.0727","0.0397"
"265","COVID-19 year * Medium income household","2","0.0478","0.057","0.0352"
"266","COVID-19 year * Medium income household","2","0.0478","0.057","0.0632"
"267","COVID-19 year * Medium income household","2","0.0478","0.057","0.0403"
"268","COVID-19 year * Medium income household","2","0.0478","0.057","0.0397"
"269","COVID-19 year * Medium income household","2","0.0478","0.0312","0.0352"
"270","COVID-19 year * Medium income household","2","0.0478","0.0312","0.0632"
"271","COVID-19 year * Medium income household","2","0.0478","0.0312","0.0403"
"272","COVID-19 year * Medium income household","2","0.0478","0.0312","0.0397"
"273","COVID-19 year * Medium income household","3","0.0419","0.0934","0.0352"
"274","COVID-19 year * Medium income household","3","0.0419","0.0934","0.0632"
"275","COVID-19 year * Medium income household","3","0.0419","0.0934","0.0403"
"276","COVID-19 year * Medium income household","3","0.0419","0.0934","0.0397"
"277","COVID-19 year * Medium income household","3","0.0419","0.0727","0.0352"
"278","COVID-19 year * Medium income household","3","0.0419","0.0727","0.0632"
"279","COVID-19 year * Medium income household","3","0.0419","0.0727","0.0403"
"280","COVID-19 year * Medium income household","3","0.0419","0.0727","0.0397"
"281","COVID-19 year * Medium income household","3","0.0419","0.057","0.0352"
"282","COVID-19 year * Medium income household","3","0.0419","0.057","0.0632"
"283","COVID-19 year * Medium income household","3","0.0419","0.057","0.0403"
"284","COVID-19 year * Medium income household","3","0.0419","0.057","0.0397"
"285","COVID-19 year * Medium income household","3","0.0419","0.0312","0.0352"
"286","COVID-19 year * Medium income household","3","0.0419","0.0312","0.0632"
"287","COVID-19 year * Medium income household","3","0.0419","0.0312","0.0403"
"288","COVID-19 year * Medium income household","3","0.0419","0.0312","0.0397"
"289","COVID-19 year * Medium income household","4","0.00458","0.0934","0.0352"
"290","COVID-19 year * Medium income household","4","0.00458","0.0934","0.0632"
"291","COVID-19 year * Medium income household","4","0.00458","0.0934","0.0403"
"292","COVID-19 year * Medium income household","4","0.00458","0.0934","0.0397"
"293","COVID-19 year * Medium income household","4","0.00458","0.0727","0.0352"
"294","COVID-19 year * Medium income household","4","0.00458","0.0727","0.0632"
"295","COVID-19 year * Medium income household","4","0.00458","0.0727","0.0403"
"296","COVID-19 year * Medium income household","4","0.00458","0.0727","0.0397"
"297","COVID-19 year * Medium income household","4","0.00458","0.057","0.0352"
"298","COVID-19 year * Medium income household","4","0.00458","0.057","0.0632"
"299","COVID-19 year * Medium income household","4","0.00458","0.057","0.0403"
"300","COVID-19 year * Medium income household","4","0.00458","0.057","0.0397"
"301","COVID-19 year * Medium income household","4","0.00458","0.0312","0.0352"
"302","COVID-19 year * Medium income household","4","0.00458","0.0312","0.0632"
"303","COVID-19 year * Medium income household","4","0.00458","0.0312","0.0403"
"304","COVID-19 year * Medium income household","4","0.00458","0.0312","0.0397"
"305","COVID-19 year * Medium income household","5","0.0168","0.0934","0.0352"
"306","COVID-19 year * Medium income household","5","0.0168","0.0934","0.0632"
"307","COVID-19 year * Medium income household","5","0.0168","0.0934","0.0403"
"308","COVID-19 year * Medium income household","5","0.0168","0.0934","0.0397"
"309","COVID-19 year * Medium income household","5","0.0168","0.0727","0.0352"
"310","COVID-19 year * Medium income household","5","0.0168","0.0727","0.0632"
"311","COVID-19 year * Medium income household","5","0.0168","0.0727","0.0403"
"312","COVID-19 year * Medium income household","5","0.0168","0.0727","0.0397"
"313","COVID-19 year * Medium income household","5","0.0168","0.057","0.0352"
"314","COVID-19 year * Medium income household","5","0.0168","0.057","0.0632"
"315","COVID-19 year * Medium income household","5","0.0168","0.057","0.0403"
"316","COVID-19 year * Medium income household","5","0.0168","0.057","0.0397"
"317","COVID-19 year * Medium income household","5","0.0168","0.0312","0.0352"
"318","COVID-19 year * Medium income household","5","0.0168","0.0312","0.0632"
"319","COVID-19 year * Medium income household","5","0.0168","0.0312","0.0403"
"320","COVID-19 year * Medium income household","5","0.0168","0.0312","0.0397"
"321","COVID-19 year * High income household","2","0.0911","0.122","0.00549"
"322","COVID-19 year * High income household","2","0.0911","0.122","0.0516"
"323","COVID-19 year * High income household","2","0.0911","0.122","0.033"
"324","COVID-19 year * High income household","2","0.0911","0.122","0.043"
"325","COVID-19 year * High income household","2","0.0911","0.094","0.00549"
"326","COVID-19 year * High income household","2","0.0911","0.094","0.0516"
"327","COVID-19 year * High income household","2","0.0911","0.094","0.033"
"328","COVID-19 year * High income household","2","0.0911","0.094","0.043"
"329","COVID-19 year * High income household","2","0.0911","0.0441","0.00549"
"330","COVID-19 year * High income household","2","0.0911","0.0441","0.0516"
"331","COVID-19 year * High income household","2","0.0911","0.0441","0.033"
"332","COVID-19 year * High income household","2","0.0911","0.0441","0.043"
"333","COVID-19 year * High income household","2","0.0911","0.0186","0.00549"
"334","COVID-19 year * High income household","2","0.0911","0.0186","0.0516"
"335","COVID-19 year * High income household","2","0.0911","0.0186","0.033"
"336","COVID-19 year * High income household","2","0.0911","0.0186","0.043"
"337","COVID-19 year * High income household","3","0.0724","0.122","0.00549"
"338","COVID-19 year * High income household","3","0.0724","0.122","0.0516"
"339","COVID-19 year * High income household","3","0.0724","0.122","0.033"
"340","COVID-19 year * High income household","3","0.0724","0.122","0.043"
"341","COVID-19 year * High income household","3","0.0724","0.094","0.00549"
"342","COVID-19 year * High income household","3","0.0724","0.094","0.0516"
"343","COVID-19 year * High income household","3","0.0724","0.094","0.033"
"344","COVID-19 year * High income household","3","0.0724","0.094","0.043"
"345","COVID-19 year * High income household","3","0.0724","0.0441","0.00549"
"346","COVID-19 year * High income household","3","0.0724","0.0441","0.0516"
"347","COVID-19 year * High income household","3","0.0724","0.0441","0.033"
"348","COVID-19 year * High income household","3","0.0724","0.0441","0.043"
"349","COVID-19 year * High income household","3","0.0724","0.0186","0.00549"
"350","COVID-19 year * High income household","3","0.0724","0.0186","0.0516"
"351","COVID-19 year * High income household","3","0.0724","0.0186","0.033"
"352","COVID-19 year * High income household","3","0.0724","0.0186","0.043"
"353","COVID-19 year * High income household","4","0.0647","0.122","0.00549"
"354","COVID-19 year * High income household","4","0.0647","0.122","0.0516"
"355","COVID-19 year * High income household","4","0.0647","0.122","0.033"
"356","COVID-19 year * High income household","4","0.0647","0.122","0.043"
"357","COVID-19 year * High income household","4","0.0647","0.094","0.00549"
"358","COVID-19 year * High income household","4","0.0647","0.094","0.0516"
"359","COVID-19 year * High income household","4","0.0647","0.094","0.033"
"360","COVID-19 year * High income household","4","0.0647","0.094","0.043"
"361","COVID-19 year * High income household","4","0.0647","0.0441","0.00549"
"362","COVID-19 year * High income household","4","0.0647","0.0441","0.0516"
"363","COVID-19 year * High income household","4","0.0647","0.0441","0.033"
"364","COVID-19 year * High income household","4","0.0647","0.0441","0.043"
