"","VARIABLES","grade","spelling_value","math_value","reading_value"
"365","COVID-19 year * High income household","4","0.0647","0.0186","0.00549"
"366","COVID-19 year * High income household","4","0.0647","0.0186","0.0516"
"367","COVID-19 year * High income household","4","0.0647","0.0186","0.033"
"368","COVID-19 year * High income household","4","0.0647","0.0186","0.043"
"369","COVID-19 year * High income household","5","0.00992","0.122","0.00549"
"370","COVID-19 year * High income household","5","0.00992","0.122","0.0516"
"371","COVID-19 year * High income household","5","0.00992","0.122","0.033"
"372","COVID-19 year * High income household","5","0.00992","0.122","0.043"
"373","COVID-19 year * High income household","5","0.00992","0.094","0.00549"
"374","COVID-19 year * High income household","5","0.00992","0.094","0.0516"
"375","COVID-19 year * High income household","5","0.00992","0.094","0.033"
"376","COVID-19 year * High income household","5","0.00992","0.094","0.043"
"377","COVID-19 year * High income household","5","0.00992","0.0441","0.00549"
"378","COVID-19 year * High income household","5","0.00992","0.0441","0.0516"
"379","COVID-19 year * High income household","5","0.00992","0.0441","0.033"
"380","COVID-19 year * High income household","5","0.00992","0.0441","0.043"
"381","COVID-19 year * High income household","5","0.00992","0.0186","0.00549"
"382","COVID-19 year * High income household","5","0.00992","0.0186","0.0516"
"383","COVID-19 year * High income household","5","0.00992","0.0186","0.033"
"384","COVID-19 year * High income household","5","0.00992","0.0186","0.043"
"385","COVID-19 year * Household income missing","2","0.035","-0.0218","-0.0243"
"386","COVID-19 year * Household income missing","2","0.035","-0.0218","0.0611"
"387","COVID-19 year * Household income missing","2","0.035","-0.0218","-0.0627"
"388","COVID-19 year * Household income missing","2","0.035","-0.0218","0.197"
"389","COVID-19 year * Household income missing","2","0.035","0.0881","-0.0243"
"390","COVID-19 year * Household income missing","2","0.035","0.0881","0.0611"
"391","COVID-19 year * Household income missing","2","0.035","0.0881","-0.0627"
"392","COVID-19 year * Household income missing","2","0.035","0.0881","0.197"
"393","COVID-19 year * Household income missing","2","0.035","0.0165","-0.0243"
"394","COVID-19 year * Household income missing","2","0.035","0.0165","0.0611"
"395","COVID-19 year * Household income missing","2","0.035","0.0165","-0.0627"
"396","COVID-19 year * Household income missing","2","0.035","0.0165","0.197"
"397","COVID-19 year * Household income missing","2","0.035","-0.0434","-0.0243"
"398","COVID-19 year * Household income missing","2","0.035","-0.0434","0.0611"
"399","COVID-19 year * Household income missing","2","0.035","-0.0434","-0.0627"
"400","COVID-19 year * Household income missing","2","0.035","-0.0434","0.197"
"401","COVID-19 year * Household income missing","3","0.159","-0.0218","-0.0243"
"402","COVID-19 year * Household income missing","3","0.159","-0.0218","0.0611"
"403","COVID-19 year * Household income missing","3","0.159","-0.0218","-0.0627"
"404","COVID-19 year * Household income missing","3","0.159","-0.0218","0.197"
"405","COVID-19 year * Household income missing","3","0.159","0.0881","-0.0243"
"406","COVID-19 year * Household income missing","3","0.159","0.0881","0.0611"
"407","COVID-19 year * Household income missing","3","0.159","0.0881","-0.0627"
"408","COVID-19 year * Household income missing","3","0.159","0.0881","0.197"
"409","COVID-19 year * Household income missing","3","0.159","0.0165","-0.0243"
"410","COVID-19 year * Household income missing","3","0.159","0.0165","0.0611"
"411","COVID-19 year * Household income missing","3","0.159","0.0165","-0.0627"
"412","COVID-19 year * Household income missing","3","0.159","0.0165","0.197"
"413","COVID-19 year * Household income missing","3","0.159","-0.0434","-0.0243"
"414","COVID-19 year * Household income missing","3","0.159","-0.0434","0.0611"
"415","COVID-19 year * Household income missing","3","0.159","-0.0434","-0.0627"
"416","COVID-19 year * Household income missing","3","0.159","-0.0434","0.197"
"417","COVID-19 year * Household income missing","4","-0.018","-0.0218","-0.0243"
"418","COVID-19 year * Household income missing","4","-0.018","-0.0218","0.0611"
"419","COVID-19 year * Household income missing","4","-0.018","-0.0218","-0.0627"
"420","COVID-19 year * Household income missing","4","-0.018","-0.0218","0.197"
"421","COVID-19 year * Household income missing","4","-0.018","0.0881","-0.0243"
"422","COVID-19 year * Household income missing","4","-0.018","0.0881","0.0611"
"423","COVID-19 year * Household income missing","4","-0.018","0.0881","-0.0627"
"424","COVID-19 year * Household income missing","4","-0.018","0.0881","0.197"
"425","COVID-19 year * Household income missing","4","-0.018","0.0165","-0.0243"
"426","COVID-19 year * Household income missing","4","-0.018","0.0165","0.0611"
"427","COVID-19 year * Household income missing","4","-0.018","0.0165","-0.0627"
"428","COVID-19 year * Household income missing","4","-0.018","0.0165","0.197"
"429","COVID-19 year * Household income missing","4","-0.018","-0.0434","-0.0243"
"430","COVID-19 year * Household income missing","4","-0.018","-0.0434","0.0611"
"431","COVID-19 year * Household income missing","4","-0.018","-0.0434","-0.0627"
"432","COVID-19 year * Household income missing","4","-0.018","-0.0434","0.197"
"433","COVID-19 year * Household income missing","5","-0.19","-0.0218","-0.0243"
"434","COVID-19 year * Household income missing","5","-0.19","-0.0218","0.0611"
"435","COVID-19 year * Household income missing","5","-0.19","-0.0218","-0.0627"
"436","COVID-19 year * Household income missing","5","-0.19","-0.0218","0.197"
"437","COVID-19 year * Household income missing","5","-0.19","0.0881","-0.0243"
"438","COVID-19 year * Household income missing","5","-0.19","0.0881","0.0611"
"439","COVID-19 year * Household income missing","5","-0.19","0.0881","-0.0627"
"440","COVID-19 year * Household income missing","5","-0.19","0.0881","0.197"
"441","COVID-19 year * Household income missing","5","-0.19","0.0165","-0.0243"
"442","COVID-19 year * Household income missing","5","-0.19","0.0165","0.0611"
"443","COVID-19 year * Household income missing","5","-0.19","0.0165","-0.0627"
"444","COVID-19 year * Household income missing","5","-0.19","0.0165","0.197"
"445","COVID-19 year * Household income missing","5","-0.19","-0.0434","-0.0243"
"446","COVID-19 year * Household income missing","5","-0.19","-0.0434","0.0611"
"447","COVID-19 year * Household income missing","5","-0.19","-0.0434","-0.0627"
"448","COVID-19 year * Household income missing","5","-0.19","-0.0434","0.197"
"449","Medium","2","-0.018","-0.0106","0.00413"
"450","Medium","2","-0.018","-0.0106","0.0461"
"451","Medium","2","-0.018","-0.0106","0.0362"
"452","Medium","2","-0.018","-0.0106","0.0209"
"453","Medium","2","-0.018","-0.0249","0.00413"
"454","Medium","2","-0.018","-0.0249","0.0461"
"455","Medium","2","-0.018","-0.0249","0.0362"
"456","Medium","2","-0.018","-0.0249","0.0209"
"457","Medium","2","-0.018","0.00206","0.00413"
"458","Medium","2","-0.018","0.00206","0.0461"
"459","Medium","2","-0.018","0.00206","0.0362"
"460","Medium","2","-0.018","0.00206","0.0209"
"461","Medium","2","-0.018","0.00977","0.00413"
"462","Medium","2","-0.018","0.00977","0.0461"
"463","Medium","2","-0.018","0.00977","0.0362"
"464","Medium","2","-0.018","0.00977","0.0209"
"465","Medium","3","0.0156","-0.0106","0.00413"
"466","Medium","3","0.0156","-0.0106","0.0461"
"467","Medium","3","0.0156","-0.0106","0.0362"
"468","Medium","3","0.0156","-0.0106","0.0209"
"469","Medium","3","0.0156","-0.0249","0.00413"
"470","Medium","3","0.0156","-0.0249","0.0461"
"471","Medium","3","0.0156","-0.0249","0.0362"
"472","Medium","3","0.0156","-0.0249","0.0209"
"473","Medium","3","0.0156","0.00206","0.00413"
"474","Medium","3","0.0156","0.00206","0.0461"
"475","Medium","3","0.0156","0.00206","0.0362"
"476","Medium","3","0.0156","0.00206","0.0209"
"477","Medium","3","0.0156","0.00977","0.00413"
"478","Medium","3","0.0156","0.00977","0.0461"
"479","Medium","3","0.0156","0.00977","0.0362"
"480","Medium","3","0.0156","0.00977","0.0209"
"481","Medium","4","-0.016","-0.0106","0.00413"
"482","Medium","4","-0.016","-0.0106","0.0461"
"483","Medium","4","-0.016","-0.0106","0.0362"
"484","Medium","4","-0.016","-0.0106","0.0209"
"485","Medium","4","-0.016","-0.0249","0.00413"
"486","Medium","4","-0.016","-0.0249","0.0461"
"487","Medium","4","-0.016","-0.0249","0.0362"
"488","Medium","4","-0.016","-0.0249","0.0209"
"489","Medium","4","-0.016","0.00206","0.00413"
"490","Medium","4","-0.016","0.00206","0.0461"
"491","Medium","4","-0.016","0.00206","0.0362"
"492","Medium","4","-0.016","0.00206","0.0209"
"493","Medium","4","-0.016","0.00977","0.00413"
"494","Medium","4","-0.016","0.00977","0.0461"
"495","Medium","4","-0.016","0.00977","0.0362"
"496","Medium","4","-0.016","0.00977","0.0209"
"497","Medium","5","0.0832","-0.0106","0.00413"
"498","Medium","5","0.0832","-0.0106","0.0461"
"499","Medium","5","0.0832","-0.0106","0.0362"
"500","Medium","5","0.0832","-0.0106","0.0209"
"501","Medium","5","0.0832","-0.0249","0.00413"
"502","Medium","5","0.0832","-0.0249","0.0461"
"503","Medium","5","0.0832","-0.0249","0.0362"
"504","Medium","5","0.0832","-0.0249","0.0209"
"505","Medium","5","0.0832","0.00206","0.00413"
"506","Medium","5","0.0832","0.00206","0.0461"
"507","Medium","5","0.0832","0.00206","0.0362"
"508","Medium","5","0.0832","0.00206","0.0209"
"509","Medium","5","0.0832","0.00977","0.00413"
"510","Medium","5","0.0832","0.00977","0.0461"
"511","Medium","5","0.0832","0.00977","0.0362"
"512","Medium","5","0.0832","0.00977","0.0209"
"513","High","2","0.0315","-0.00397","0.0235"
"514","High","2","0.0315","-0.00397","0.118"
"515","High","2","0.0315","-0.00397","0.11"
"516","High","2","0.0315","-0.00397","0.0467"
"517","High","2","0.0315","-0.00166","0.0235"
"518","High","2","0.0315","-0.00166","0.118"
"519","High","2","0.0315","-0.00166","0.11"
"520","High","2","0.0315","-0.00166","0.0467"
"521","High","2","0.0315","0.0061","0.0235"
"522","High","2","0.0315","0.0061","0.118"
"523","High","2","0.0315","0.0061","0.11"
"524","High","2","0.0315","0.0061","0.0467"
"525","High","2","0.0315","0.0153","0.0235"
"526","High","2","0.0315","0.0153","0.118"
"527","High","2","0.0315","0.0153","0.11"
"528","High","2","0.0315","0.0153","0.0467"
"529","High","3","0.0329","-0.00397","0.0235"
"530","High","3","0.0329","-0.00397","0.118"
"531","High","3","0.0329","-0.00397","0.11"
"532","High","3","0.0329","-0.00397","0.0467"
"533","High","3","0.0329","-0.00166","0.0235"
"534","High","3","0.0329","-0.00166","0.118"
"535","High","3","0.0329","-0.00166","0.11"
"536","High","3","0.0329","-0.00166","0.0467"
"537","High","3","0.0329","0.0061","0.0235"
"538","High","3","0.0329","0.0061","0.118"
"539","High","3","0.0329","0.0061","0.11"
"540","High","3","0.0329","0.0061","0.0467"
"541","High","3","0.0329","0.0153","0.0235"
"542","High","3","0.0329","0.0153","0.118"
"543","High","3","0.0329","0.0153","0.11"
"544","High","3","0.0329","0.0153","0.0467"
"545","High","4","-0.0142","-0.00397","0.0235"
"546","High","4","-0.0142","-0.00397","0.118"
"547","High","4","-0.0142","-0.00397","0.11"
"548","High","4","-0.0142","-0.00397","0.0467"
"549","High","4","-0.0142","-0.00166","0.0235"
"550","High","4","-0.0142","-0.00166","0.118"
"551","High","4","-0.0142","-0.00166","0.11"
"552","High","4","-0.0142","-0.00166","0.0467"
"553","High","4","-0.0142","0.0061","0.0235"
"554","High","4","-0.0142","0.0061","0.118"
"555","High","4","-0.0142","0.0061","0.11"
"556","High","4","-0.0142","0.0061","0.0467"
"557","High","4","-0.0142","0.0153","0.0235"
"558","High","4","-0.0142","0.0153","0.118"
"559","High","4","-0.0142","0.0153","0.11"
"560","High","4","-0.0142","0.0153","0.0467"
"561","High","5","0.127","-0.00397","0.0235"
"562","High","5","0.127","-0.00397","0.118"
"563","High","5","0.127","-0.00397","0.11"
"564","High","5","0.127","-0.00397","0.0467"
"565","High","5","0.127","-0.00166","0.0235"
"566","High","5","0.127","-0.00166","0.118"
"567","High","5","0.127","-0.00166","0.11"
"568","High","5","0.127","-0.00166","0.0467"
"569","High","5","0.127","0.0061","0.0235"
"570","High","5","0.127","0.0061","0.118"
"571","High","5","0.127","0.0061","0.11"
"572","High","5","0.127","0.0061","0.0467"
"573","High","5","0.127","0.0153","0.0235"
"574","High","5","0.127","0.0153","0.118"
"575","High","5","0.127","0.0153","0.11"
"576","High","5","0.127","0.0153","0.0467"
"577","Missing","2","0.0127","-0.018","-0.0303"
"578","Missing","2","0.0127","-0.018","0.0483"
"579","Missing","2","0.0127","-0.018","0.0301"
"580","Missing","2","0.0127","-0.018","0.0459"
"581","Missing","2","0.0127","-0.0241","-0.0303"
"582","Missing","2","0.0127","-0.0241","0.0483"
"583","Missing","2","0.0127","-0.0241","0.0301"
"584","Missing","2","0.0127","-0.0241","0.0459"
"585","Missing","2","0.0127","0.0169","-0.0303"
"586","Missing","2","0.0127","0.0169","0.0483"
"587","Missing","2","0.0127","0.0169","0.0301"
"588","Missing","2","0.0127","0.0169","0.0459"
"589","Missing","2","0.0127","0.0181","-0.0303"
"590","Missing","2","0.0127","0.0181","0.0483"
"591","Missing","2","0.0127","0.0181","0.0301"
"592","Missing","2","0.0127","0.0181","0.0459"
"593","Missing","3","0.045","-0.018","-0.0303"
"594","Missing","3","0.045","-0.018","0.0483"
"595","Missing","3","0.045","-0.018","0.0301"
"596","Missing","3","0.045","-0.018","0.0459"
"597","Missing","3","0.045","-0.0241","-0.0303"
"598","Missing","3","0.045","-0.0241","0.0483"
"599","Missing","3","0.045","-0.0241","0.0301"
"600","Missing","3","0.045","-0.0241","0.0459"
"601","Missing","3","0.045","0.0169","-0.0303"
"602","Missing","3","0.045","0.0169","0.0483"
"603","Missing","3","0.045","0.0169","0.0301"
"604","Missing","3","0.045","0.0169","0.0459"
"605","Missing","3","0.045","0.0181","-0.0303"
"606","Missing","3","0.045","0.0181","0.0483"
"607","Missing","3","0.045","0.0181","0.0301"
"608","Missing","3","0.045","0.0181","0.0459"
"609","Missing","4","-0.0115","-0.018","-0.0303"
"610","Missing","4","-0.0115","-0.018","0.0483"
"611","Missing","4","-0.0115","-0.018","0.0301"
"612","Missing","4","-0.0115","-0.018","0.0459"
"613","Missing","4","-0.0115","-0.0241","-0.0303"
"614","Missing","4","-0.0115","-0.0241","0.0483"
"615","Missing","4","-0.0115","-0.0241","0.0301"
"616","Missing","4","-0.0115","-0.0241","0.0459"
"617","Missing","4","-0.0115","0.0169","-0.0303"
"618","Missing","4","-0.0115","0.0169","0.0483"
"619","Missing","4","-0.0115","0.0169","0.0301"
"620","Missing","4","-0.0115","0.0169","0.0459"
"621","Missing","4","-0.0115","0.0181","-0.0303"
"622","Missing","4","-0.0115","0.0181","0.0483"
"623","Missing","4","-0.0115","0.0181","0.0301"
"624","Missing","4","-0.0115","0.0181","0.0459"
"625","Missing","5","0.068","-0.018","-0.0303"
"626","Missing","5","0.068","-0.018","0.0483"
"627","Missing","5","0.068","-0.018","0.0301"
"628","Missing","5","0.068","-0.018","0.0459"
"629","Missing","5","0.068","-0.0241","-0.0303"
"630","Missing","5","0.068","-0.0241","0.0483"
"631","Missing","5","0.068","-0.0241","0.0301"
"632","Missing","5","0.068","-0.0241","0.0459"
"633","Missing","5","0.068","0.0169","-0.0303"
"634","Missing","5","0.068","0.0169","0.0483"
"635","Missing","5","0.068","0.0169","0.0301"
"636","Missing","5","0.068","0.0169","0.0459"
"637","Missing","5","0.068","0.0181","-0.0303"
"638","Missing","5","0.068","0.0181","0.0483"
"639","Missing","5","0.068","0.0181","0.0301"
"640","Missing","5","0.068","0.0181","0.0459"
"641","COVID-19 year * Parental education medium","2","0.044","0.0428","-0.0321"
"642","COVID-19 year * Parental education medium","2","0.044","0.0428","-0.053"
"643","COVID-19 year * Parental education medium","2","0.044","0.0428","-0.056"
"644","COVID-19 year * Parental education medium","2","0.044","0.0428","-0.0416"
"645","COVID-19 year * Parental education medium","2","0.044","0.0626","-0.0321"
"646","COVID-19 year * Parental education medium","2","0.044","0.0626","-0.053"
"647","COVID-19 year * Parental education medium","2","0.044","0.0626","-0.056"
"648","COVID-19 year * Parental education medium","2","0.044","0.0626","-0.0416"
"649","COVID-19 year * Parental education medium","2","0.044","0.0339","-0.0321"
"650","COVID-19 year * Parental education medium","2","0.044","0.0339","-0.053"
"651","COVID-19 year * Parental education medium","2","0.044","0.0339","-0.056"
"652","COVID-19 year * Parental education medium","2","0.044","0.0339","-0.0416"
"653","COVID-19 year * Parental education medium","2","0.044","0.0162","-0.0321"
"654","COVID-19 year * Parental education medium","2","0.044","0.0162","-0.053"
"655","COVID-19 year * Parental education medium","2","0.044","0.0162","-0.056"
"656","COVID-19 year * Parental education medium","2","0.044","0.0162","-0.0416"
"657","COVID-19 year * Parental education medium","3","-0.0248","0.0428","-0.0321"
"658","COVID-19 year * Parental education medium","3","-0.0248","0.0428","-0.053"
"659","COVID-19 year * Parental education medium","3","-0.0248","0.0428","-0.056"
"660","COVID-19 year * Parental education medium","3","-0.0248","0.0428","-0.0416"
"661","COVID-19 year * Parental education medium","3","-0.0248","0.0626","-0.0321"
"662","COVID-19 year * Parental education medium","3","-0.0248","0.0626","-0.053"
"663","COVID-19 year * Parental education medium","3","-0.0248","0.0626","-0.056"
"664","COVID-19 year * Parental education medium","3","-0.0248","0.0626","-0.0416"
"665","COVID-19 year * Parental education medium","3","-0.0248","0.0339","-0.0321"
"666","COVID-19 year * Parental education medium","3","-0.0248","0.0339","-0.053"
"667","COVID-19 year * Parental education medium","3","-0.0248","0.0339","-0.056"
"668","COVID-19 year * Parental education medium","3","-0.0248","0.0339","-0.0416"
"669","COVID-19 year * Parental education medium","3","-0.0248","0.0162","-0.0321"
"670","COVID-19 year * Parental education medium","3","-0.0248","0.0162","-0.053"
"671","COVID-19 year * Parental education medium","3","-0.0248","0.0162","-0.056"
"672","COVID-19 year * Parental education medium","3","-0.0248","0.0162","-0.0416"
"673","COVID-19 year * Parental education medium","4","0.0286","0.0428","-0.0321"
"674","COVID-19 year * Parental education medium","4","0.0286","0.0428","-0.053"
"675","COVID-19 year * Parental education medium","4","0.0286","0.0428","-0.056"
"676","COVID-19 year * Parental education medium","4","0.0286","0.0428","-0.0416"
"677","COVID-19 year * Parental education medium","4","0.0286","0.0626","-0.0321"
"678","COVID-19 year * Parental education medium","4","0.0286","0.0626","-0.053"
"679","COVID-19 year * Parental education medium","4","0.0286","0.0626","-0.056"
"680","COVID-19 year * Parental education medium","4","0.0286","0.0626","-0.0416"
"681","COVID-19 year * Parental education medium","4","0.0286","0.0339","-0.0321"
"682","COVID-19 year * Parental education medium","4","0.0286","0.0339","-0.053"
"683","COVID-19 year * Parental education medium","4","0.0286","0.0339","-0.056"
"684","COVID-19 year * Parental education medium","4","0.0286","0.0339","-0.0416"
"685","COVID-19 year * Parental education medium","4","0.0286","0.0162","-0.0321"
"686","COVID-19 year * Parental education medium","4","0.0286","0.0162","-0.053"
"687","COVID-19 year * Parental education medium","4","0.0286","0.0162","-0.056"
"688","COVID-19 year * Parental education medium","4","0.0286","0.0162","-0.0416"
"689","COVID-19 year * Parental education medium","5","-0.0484","0.0428","-0.0321"
"690","COVID-19 year * Parental education medium","5","-0.0484","0.0428","-0.053"
"691","COVID-19 year * Parental education medium","5","-0.0484","0.0428","-0.056"
"692","COVID-19 year * Parental education medium","5","-0.0484","0.0428","-0.0416"
"693","COVID-19 year * Parental education medium","5","-0.0484","0.0626","-0.0321"
"694","COVID-19 year * Parental education medium","5","-0.0484","0.0626","-0.053"
"695","COVID-19 year * Parental education medium","5","-0.0484","0.0626","-0.056"
"696","COVID-19 year * Parental education medium","5","-0.0484","0.0626","-0.0416"
"697","COVID-19 year * Parental education medium","5","-0.0484","0.0339","-0.0321"
"698","COVID-19 year * Parental education medium","5","-0.0484","0.0339","-0.053"
"699","COVID-19 year * Parental education medium","5","-0.0484","0.0339","-0.056"
"700","COVID-19 year * Parental education medium","5","-0.0484","0.0339","-0.0416"
"701","COVID-19 year * Parental education medium","5","-0.0484","0.0162","-0.0321"
"702","COVID-19 year * Parental education medium","5","-0.0484","0.0162","-0.053"
"703","COVID-19 year * Parental education medium","5","-0.0484","0.0162","-0.056"
"704","COVID-19 year * Parental education medium","5","-0.0484","0.0162","-0.0416"
"705","COVID-19 year * Parental education high","2","0.066","0.117","0.0148"
"706","COVID-19 year * Parental education high","2","0.066","0.117","-0.0253"
"707","COVID-19 year * Parental education high","2","0.066","0.117","0.0025"
"708","COVID-19 year * Parental education high","2","0.066","0.117","-0.0153"
"709","COVID-19 year * Parental education high","2","0.066","0.106","0.0148"
"710","COVID-19 year * Parental education high","2","0.066","0.106","-0.0253"
"711","COVID-19 year * Parental education high","2","0.066","0.106","0.0025"
"712","COVID-19 year * Parental education high","2","0.066","0.106","-0.0153"
"713","COVID-19 year * Parental education high","2","0.066","0.133","0.0148"
"714","COVID-19 year * Parental education high","2","0.066","0.133","-0.0253"
