"","VARIABLES","grade","spelling_value","math_value","reading_value"
"715","COVID-19 year * Parental education high","2","0.066","0.133","0.0025"
"716","COVID-19 year * Parental education high","2","0.066","0.133","-0.0153"
"717","COVID-19 year * Parental education high","2","0.066","0.047","0.0148"
"718","COVID-19 year * Parental education high","2","0.066","0.047","-0.0253"
"719","COVID-19 year * Parental education high","2","0.066","0.047","0.0025"
"720","COVID-19 year * Parental education high","2","0.066","0.047","-0.0153"
"721","COVID-19 year * Parental education high","3","0.0421","0.117","0.0148"
"722","COVID-19 year * Parental education high","3","0.0421","0.117","-0.0253"
"723","COVID-19 year * Parental education high","3","0.0421","0.117","0.0025"
"724","COVID-19 year * Parental education high","3","0.0421","0.117","-0.0153"
"725","COVID-19 year * Parental education high","3","0.0421","0.106","0.0148"
"726","COVID-19 year * Parental education high","3","0.0421","0.106","-0.0253"
"727","COVID-19 year * Parental education high","3","0.0421","0.106","0.0025"
"728","COVID-19 year * Parental education high","3","0.0421","0.106","-0.0153"
"729","COVID-19 year * Parental education high","3","0.0421","0.133","0.0148"
"730","COVID-19 year * Parental education high","3","0.0421","0.133","-0.0253"
"731","COVID-19 year * Parental education high","3","0.0421","0.133","0.0025"
"732","COVID-19 year * Parental education high","3","0.0421","0.133","-0.0153"
"733","COVID-19 year * Parental education high","3","0.0421","0.047","0.0148"
"734","COVID-19 year * Parental education high","3","0.0421","0.047","-0.0253"
"735","COVID-19 year * Parental education high","3","0.0421","0.047","0.0025"
"736","COVID-19 year * Parental education high","3","0.0421","0.047","-0.0153"
"737","COVID-19 year * Parental education high","4","0.0548","0.117","0.0148"
"738","COVID-19 year * Parental education high","4","0.0548","0.117","-0.0253"
"739","COVID-19 year * Parental education high","4","0.0548","0.117","0.0025"
"740","COVID-19 year * Parental education high","4","0.0548","0.117","-0.0153"
"741","COVID-19 year * Parental education high","4","0.0548","0.106","0.0148"
"742","COVID-19 year * Parental education high","4","0.0548","0.106","-0.0253"
"743","COVID-19 year * Parental education high","4","0.0548","0.106","0.0025"
"744","COVID-19 year * Parental education high","4","0.0548","0.106","-0.0153"
"745","COVID-19 year * Parental education high","4","0.0548","0.133","0.0148"
"746","COVID-19 year * Parental education high","4","0.0548","0.133","-0.0253"
"747","COVID-19 year * Parental education high","4","0.0548","0.133","0.0025"
"748","COVID-19 year * Parental education high","4","0.0548","0.133","-0.0153"
"749","COVID-19 year * Parental education high","4","0.0548","0.047","0.0148"
"750","COVID-19 year * Parental education high","4","0.0548","0.047","-0.0253"
"751","COVID-19 year * Parental education high","4","0.0548","0.047","0.0025"
"752","COVID-19 year * Parental education high","4","0.0548","0.047","-0.0153"
"753","COVID-19 year * Parental education high","5","-0.000224","0.117","0.0148"
"754","COVID-19 year * Parental education high","5","-0.000224","0.117","-0.0253"
"755","COVID-19 year * Parental education high","5","-0.000224","0.117","0.0025"
"756","COVID-19 year * Parental education high","5","-0.000224","0.117","-0.0153"
"757","COVID-19 year * Parental education high","5","-0.000224","0.106","0.0148"
"758","COVID-19 year * Parental education high","5","-0.000224","0.106","-0.0253"
"759","COVID-19 year * Parental education high","5","-0.000224","0.106","0.0025"
"760","COVID-19 year * Parental education high","5","-0.000224","0.106","-0.0153"
"761","COVID-19 year * Parental education high","5","-0.000224","0.133","0.0148"
"762","COVID-19 year * Parental education high","5","-0.000224","0.133","-0.0253"
"763","COVID-19 year * Parental education high","5","-0.000224","0.133","0.0025"
"764","COVID-19 year * Parental education high","5","-0.000224","0.133","-0.0153"
"765","COVID-19 year * Parental education high","5","-0.000224","0.047","0.0148"
"766","COVID-19 year * Parental education high","5","-0.000224","0.047","-0.0253"
"767","COVID-19 year * Parental education high","5","-0.000224","0.047","0.0025"
"768","COVID-19 year * Parental education high","5","-0.000224","0.047","-0.0153"
"769","COVID-19 year * Parental education missing","2","0.00363","0.118","0.0536"
"770","COVID-19 year * Parental education missing","2","0.00363","0.118","-0.0418"
"771","COVID-19 year * Parental education missing","2","0.00363","0.118","-0.0015"
"772","COVID-19 year * Parental education missing","2","0.00363","0.118","-0.066"
"773","COVID-19 year * Parental education missing","2","0.00363","0.133","0.0536"
"774","COVID-19 year * Parental education missing","2","0.00363","0.133","-0.0418"
"775","COVID-19 year * Parental education missing","2","0.00363","0.133","-0.0015"
"776","COVID-19 year * Parental education missing","2","0.00363","0.133","-0.066"
"777","COVID-19 year * Parental education missing","2","0.00363","0.0498","0.0536"
"778","COVID-19 year * Parental education missing","2","0.00363","0.0498","-0.0418"
"779","COVID-19 year * Parental education missing","2","0.00363","0.0498","-0.0015"
"780","COVID-19 year * Parental education missing","2","0.00363","0.0498","-0.066"
"781","COVID-19 year * Parental education missing","2","0.00363","0.0501","0.0536"
"782","COVID-19 year * Parental education missing","2","0.00363","0.0501","-0.0418"
"783","COVID-19 year * Parental education missing","2","0.00363","0.0501","-0.0015"
"784","COVID-19 year * Parental education missing","2","0.00363","0.0501","-0.066"
"785","COVID-19 year * Parental education missing","3","0.0141","0.118","0.0536"
"786","COVID-19 year * Parental education missing","3","0.0141","0.118","-0.0418"
"787","COVID-19 year * Parental education missing","3","0.0141","0.118","-0.0015"
"788","COVID-19 year * Parental education missing","3","0.0141","0.118","-0.066"
"789","COVID-19 year * Parental education missing","3","0.0141","0.133","0.0536"
"790","COVID-19 year * Parental education missing","3","0.0141","0.133","-0.0418"
"791","COVID-19 year * Parental education missing","3","0.0141","0.133","-0.0015"
"792","COVID-19 year * Parental education missing","3","0.0141","0.133","-0.066"
"793","COVID-19 year * Parental education missing","3","0.0141","0.0498","0.0536"
"794","COVID-19 year * Parental education missing","3","0.0141","0.0498","-0.0418"
"795","COVID-19 year * Parental education missing","3","0.0141","0.0498","-0.0015"
"796","COVID-19 year * Parental education missing","3","0.0141","0.0498","-0.066"
"797","COVID-19 year * Parental education missing","3","0.0141","0.0501","0.0536"
"798","COVID-19 year * Parental education missing","3","0.0141","0.0501","-0.0418"
"799","COVID-19 year * Parental education missing","3","0.0141","0.0501","-0.0015"
"800","COVID-19 year * Parental education missing","3","0.0141","0.0501","-0.066"
"801","COVID-19 year * Parental education missing","4","0.0256","0.118","0.0536"
"802","COVID-19 year * Parental education missing","4","0.0256","0.118","-0.0418"
"803","COVID-19 year * Parental education missing","4","0.0256","0.118","-0.0015"
"804","COVID-19 year * Parental education missing","4","0.0256","0.118","-0.066"
"805","COVID-19 year * Parental education missing","4","0.0256","0.133","0.0536"
"806","COVID-19 year * Parental education missing","4","0.0256","0.133","-0.0418"
"807","COVID-19 year * Parental education missing","4","0.0256","0.133","-0.0015"
"808","COVID-19 year * Parental education missing","4","0.0256","0.133","-0.066"
"809","COVID-19 year * Parental education missing","4","0.0256","0.0498","0.0536"
"810","COVID-19 year * Parental education missing","4","0.0256","0.0498","-0.0418"
"811","COVID-19 year * Parental education missing","4","0.0256","0.0498","-0.0015"
"812","COVID-19 year * Parental education missing","4","0.0256","0.0498","-0.066"
"813","COVID-19 year * Parental education missing","4","0.0256","0.0501","0.0536"
"814","COVID-19 year * Parental education missing","4","0.0256","0.0501","-0.0418"
"815","COVID-19 year * Parental education missing","4","0.0256","0.0501","-0.0015"
"816","COVID-19 year * Parental education missing","4","0.0256","0.0501","-0.066"
"817","COVID-19 year * Parental education missing","5","0.019","0.118","0.0536"
"818","COVID-19 year * Parental education missing","5","0.019","0.118","-0.0418"
"819","COVID-19 year * Parental education missing","5","0.019","0.118","-0.0015"
"820","COVID-19 year * Parental education missing","5","0.019","0.118","-0.066"
"821","COVID-19 year * Parental education missing","5","0.019","0.133","0.0536"
"822","COVID-19 year * Parental education missing","5","0.019","0.133","-0.0418"
"823","COVID-19 year * Parental education missing","5","0.019","0.133","-0.0015"
"824","COVID-19 year * Parental education missing","5","0.019","0.133","-0.066"
"825","COVID-19 year * Parental education missing","5","0.019","0.0498","0.0536"
"826","COVID-19 year * Parental education missing","5","0.019","0.0498","-0.0418"
"827","COVID-19 year * Parental education missing","5","0.019","0.0498","-0.0015"
"828","COVID-19 year * Parental education missing","5","0.019","0.0498","-0.066"
"829","COVID-19 year * Parental education missing","5","0.019","0.0501","0.0536"
"830","COVID-19 year * Parental education missing","5","0.019","0.0501","-0.0418"
"831","COVID-19 year * Parental education missing","5","0.019","0.0501","-0.0015"
"832","COVID-19 year * Parental education missing","5","0.019","0.0501","-0.066"
"833","Constant","2","0.00969","0.0524","0.0398"
"834","Constant","2","0.00969","0.0524","0.0108"
"835","Constant","2","0.00969","0.0524","-0.0539"
"836","Constant","2","0.00969","0.0524","0.0244"
"837","Constant","2","0.00969","0.0256","0.0398"
"838","Constant","2","0.00969","0.0256","0.0108"
"839","Constant","2","0.00969","0.0256","-0.0539"
"840","Constant","2","0.00969","0.0256","0.0244"
"841","Constant","2","0.00969","0.0365","0.0398"
"842","Constant","2","0.00969","0.0365","0.0108"
"843","Constant","2","0.00969","0.0365","-0.0539"
"844","Constant","2","0.00969","0.0365","0.0244"
"845","Constant","2","0.00969","0.043","0.0398"
"846","Constant","2","0.00969","0.043","0.0108"
"847","Constant","2","0.00969","0.043","-0.0539"
"848","Constant","2","0.00969","0.043","0.0244"
"849","Constant","3","0.004","0.0524","0.0398"
"850","Constant","3","0.004","0.0524","0.0108"
"851","Constant","3","0.004","0.0524","-0.0539"
"852","Constant","3","0.004","0.0524","0.0244"
"853","Constant","3","0.004","0.0256","0.0398"
"854","Constant","3","0.004","0.0256","0.0108"
"855","Constant","3","0.004","0.0256","-0.0539"
"856","Constant","3","0.004","0.0256","0.0244"
"857","Constant","3","0.004","0.0365","0.0398"
"858","Constant","3","0.004","0.0365","0.0108"
"859","Constant","3","0.004","0.0365","-0.0539"
"860","Constant","3","0.004","0.0365","0.0244"
"861","Constant","3","0.004","0.043","0.0398"
"862","Constant","3","0.004","0.043","0.0108"
"863","Constant","3","0.004","0.043","-0.0539"
"864","Constant","3","0.004","0.043","0.0244"
"865","Constant","4","0.0325","0.0524","0.0398"
"866","Constant","4","0.0325","0.0524","0.0108"
"867","Constant","4","0.0325","0.0524","-0.0539"
"868","Constant","4","0.0325","0.0524","0.0244"
"869","Constant","4","0.0325","0.0256","0.0398"
"870","Constant","4","0.0325","0.0256","0.0108"
"871","Constant","4","0.0325","0.0256","-0.0539"
"872","Constant","4","0.0325","0.0256","0.0244"
"873","Constant","4","0.0325","0.0365","0.0398"
"874","Constant","4","0.0325","0.0365","0.0108"
"875","Constant","4","0.0325","0.0365","-0.0539"
"876","Constant","4","0.0325","0.0365","0.0244"
"877","Constant","4","0.0325","0.043","0.0398"
"878","Constant","4","0.0325","0.043","0.0108"
"879","Constant","4","0.0325","0.043","-0.0539"
"880","Constant","4","0.0325","0.043","0.0244"
"881","Constant","5","-0.0412","0.0524","0.0398"
"882","Constant","5","-0.0412","0.0524","0.0108"
"883","Constant","5","-0.0412","0.0524","-0.0539"
"884","Constant","5","-0.0412","0.0524","0.0244"
"885","Constant","5","-0.0412","0.0256","0.0398"
"886","Constant","5","-0.0412","0.0256","0.0108"
"887","Constant","5","-0.0412","0.0256","-0.0539"
"888","Constant","5","-0.0412","0.0256","0.0244"
"889","Constant","5","-0.0412","0.0365","0.0398"
"890","Constant","5","-0.0412","0.0365","0.0108"
"891","Constant","5","-0.0412","0.0365","-0.0539"
"892","Constant","5","-0.0412","0.0365","0.0244"
"893","Constant","5","-0.0412","0.043","0.0398"
"894","Constant","5","-0.0412","0.043","0.0108"
"895","Constant","5","-0.0412","0.043","-0.0539"
"896","Constant","5","-0.0412","0.043","0.0244"
"897","Observations","2","67,295","71,188","55,303"
"898","Observations","2","67,295","71,188","68,721"
"899","Observations","2","67,295","71,188","68,802"
"900","Observations","2","67,295","71,188","49,491"
"901","Observations","2","67,295","75,577","55,303"
"902","Observations","2","67,295","75,577","68,721"
"903","Observations","2","67,295","75,577","68,802"
"904","Observations","2","67,295","75,577","49,491"
"905","Observations","2","67,295","79,786","55,303"
"906","Observations","2","67,295","79,786","68,721"
"907","Observations","2","67,295","79,786","68,802"
"908","Observations","2","67,295","79,786","49,491"
"909","Observations","2","67,295","69,986","55,303"
"910","Observations","2","67,295","69,986","68,721"
"911","Observations","2","67,295","69,986","68,802"
"912","Observations","2","67,295","69,986","49,491"
"913","Observations","3","72,125","71,188","55,303"
"914","Observations","3","72,125","71,188","68,721"
"915","Observations","3","72,125","71,188","68,802"
"916","Observations","3","72,125","71,188","49,491"
"917","Observations","3","72,125","75,577","55,303"
"918","Observations","3","72,125","75,577","68,721"
"919","Observations","3","72,125","75,577","68,802"
"920","Observations","3","72,125","75,577","49,491"
"921","Observations","3","72,125","79,786","55,303"
"922","Observations","3","72,125","79,786","68,721"
"923","Observations","3","72,125","79,786","68,802"
"924","Observations","3","72,125","79,786","49,491"
"925","Observations","3","72,125","69,986","55,303"
"926","Observations","3","72,125","69,986","68,721"
"927","Observations","3","72,125","69,986","68,802"
"928","Observations","3","72,125","69,986","49,491"
"929","Observations","4","71,089","71,188","55,303"
"930","Observations","4","71,089","71,188","68,721"
"931","Observations","4","71,089","71,188","68,802"
"932","Observations","4","71,089","71,188","49,491"
"933","Observations","4","71,089","75,577","55,303"
"934","Observations","4","71,089","75,577","68,721"
"935","Observations","4","71,089","75,577","68,802"
"936","Observations","4","71,089","75,577","49,491"
"937","Observations","4","71,089","79,786","55,303"
"938","Observations","4","71,089","79,786","68,721"
"939","Observations","4","71,089","79,786","68,802"
"940","Observations","4","71,089","79,786","49,491"
"941","Observations","4","71,089","69,986","55,303"
"942","Observations","4","71,089","69,986","68,721"
"943","Observations","4","71,089","69,986","68,802"
"944","Observations","4","71,089","69,986","49,491"
"945","Observations","5","48,093","71,188","55,303"
"946","Observations","5","48,093","71,188","68,721"
"947","Observations","5","48,093","71,188","68,802"
"948","Observations","5","48,093","71,188","49,491"
"949","Observations","5","48,093","75,577","55,303"
"950","Observations","5","48,093","75,577","68,721"
"951","Observations","5","48,093","75,577","68,802"
"952","Observations","5","48,093","75,577","49,491"
"953","Observations","5","48,093","79,786","55,303"
"954","Observations","5","48,093","79,786","68,721"
"955","Observations","5","48,093","79,786","68,802"
"956","Observations","5","48,093","79,786","49,491"
"957","Observations","5","48,093","69,986","55,303"
"958","Observations","5","48,093","69,986","68,721"
"959","Observations","5","48,093","69,986","68,802"
"960","Observations","5","48,093","69,986","49,491"
"961","R-squared","2","0.01","0.004","0.002"
"962","R-squared","2","0.01","0.004","0.011"
"963","R-squared","2","0.01","0.004","0.005"
"964","R-squared","2","0.01","0.004","0.01"
"965","R-squared","2","0.01","0.007","0.002"
"966","R-squared","2","0.01","0.007","0.011"
"967","R-squared","2","0.01","0.007","0.005"
"968","R-squared","2","0.01","0.007","0.01"
"969","R-squared","2","0.01","0.014","0.002"
"970","R-squared","2","0.01","0.014","0.011"
"971","R-squared","2","0.01","0.014","0.005"
"972","R-squared","2","0.01","0.014","0.01"
"973","R-squared","2","0.01","0.022","0.002"
"974","R-squared","2","0.01","0.022","0.011"
"975","R-squared","2","0.01","0.022","0.005"
"976","R-squared","2","0.01","0.022","0.01"
"977","R-squared","3","0.007","0.004","0.002"
"978","R-squared","3","0.007","0.004","0.011"
"979","R-squared","3","0.007","0.004","0.005"
"980","R-squared","3","0.007","0.004","0.01"
"981","R-squared","3","0.007","0.007","0.002"
"982","R-squared","3","0.007","0.007","0.011"
"983","R-squared","3","0.007","0.007","0.005"
"984","R-squared","3","0.007","0.007","0.01"
"985","R-squared","3","0.007","0.014","0.002"
"986","R-squared","3","0.007","0.014","0.011"
"987","R-squared","3","0.007","0.014","0.005"
"988","R-squared","3","0.007","0.014","0.01"
"989","R-squared","3","0.007","0.022","0.002"
"990","R-squared","3","0.007","0.022","0.011"
"991","R-squared","3","0.007","0.022","0.005"
"992","R-squared","3","0.007","0.022","0.01"
"993","R-squared","4","0.004","0.004","0.002"
"994","R-squared","4","0.004","0.004","0.011"
"995","R-squared","4","0.004","0.004","0.005"
"996","R-squared","4","0.004","0.004","0.01"
"997","R-squared","4","0.004","0.007","0.002"
"998","R-squared","4","0.004","0.007","0.011"
"999","R-squared","4","0.004","0.007","0.005"
"1000","R-squared","4","0.004","0.007","0.01"
"1001","R-squared","4","0.004","0.014","0.002"
"1002","R-squared","4","0.004","0.014","0.011"
"1003","R-squared","4","0.004","0.014","0.005"
"1004","R-squared","4","0.004","0.014","0.01"
"1005","R-squared","4","0.004","0.022","0.002"
"1006","R-squared","4","0.004","0.022","0.011"
"1007","R-squared","4","0.004","0.022","0.005"
"1008","R-squared","4","0.004","0.022","0.01"
"1009","R-squared","5","0.012","0.004","0.002"
"1010","R-squared","5","0.012","0.004","0.011"
"1011","R-squared","5","0.012","0.004","0.005"
"1012","R-squared","5","0.012","0.004","0.01"
"1013","R-squared","5","0.012","0.007","0.002"
"1014","R-squared","5","0.012","0.007","0.011"
"1015","R-squared","5","0.012","0.007","0.005"
"1016","R-squared","5","0.012","0.007","0.01"
"1017","R-squared","5","0.012","0.014","0.002"
"1018","R-squared","5","0.012","0.014","0.011"
"1019","R-squared","5","0.012","0.014","0.005"
"1020","R-squared","5","0.012","0.014","0.01"
"1021","R-squared","5","0.012","0.022","0.002"
"1022","R-squared","5","0.012","0.022","0.011"
"1023","R-squared","5","0.012","0.022","0.005"
"1024","R-squared","5","0.012","0.022","0.01"
"1025","Clusters","2","1161","1167","1038"
"1026","Clusters","2","1161","1167","1154"
"1027","Clusters","2","1161","1167","1149"
"1028","Clusters","2","1161","1167","1089"
"1029","Clusters","2","1161","1166","1038"
"1030","Clusters","2","1161","1166","1154"
"1031","Clusters","2","1161","1166","1149"
"1032","Clusters","2","1161","1166","1089"
"1033","Clusters","2","1161","1171","1038"
"1034","Clusters","2","1161","1171","1154"
"1035","Clusters","2","1161","1171","1149"
"1036","Clusters","2","1161","1171","1089"
"1037","Clusters","2","1161","1159","1038"
"1038","Clusters","2","1161","1159","1154"
"1039","Clusters","2","1161","1159","1149"
"1040","Clusters","2","1161","1159","1089"
"1041","Clusters","3","1158","1167","1038"
"1042","Clusters","3","1158","1167","1154"
"1043","Clusters","3","1158","1167","1149"
"1044","Clusters","3","1158","1167","1089"
"1045","Clusters","3","1158","1166","1038"
"1046","Clusters","3","1158","1166","1154"
"1047","Clusters","3","1158","1166","1149"
"1048","Clusters","3","1158","1166","1089"
"1049","Clusters","3","1158","1171","1038"
"1050","Clusters","3","1158","1171","1154"
"1051","Clusters","3","1158","1171","1149"
"1052","Clusters","3","1158","1171","1089"
"1053","Clusters","3","1158","1159","1038"
"1054","Clusters","3","1158","1159","1154"
"1055","Clusters","3","1158","1159","1149"
"1056","Clusters","3","1158","1159","1089"
"1057","Clusters","4","1153","1167","1038"
"1058","Clusters","4","1153","1167","1154"
"1059","Clusters","4","1153","1167","1149"
"1060","Clusters","4","1153","1167","1089"
"1061","Clusters","4","1153","1166","1038"
"1062","Clusters","4","1153","1166","1154"
"1063","Clusters","4","1153","1166","1149"
"1064","Clusters","4","1153","1166","1089"
"1065","Clusters","4","1153","1171","1038"
"1066","Clusters","4","1153","1171","1154"
"1067","Clusters","4","1153","1171","1149"
"1068","Clusters","4","1153","1171","1089"
"1069","Clusters","4","1153","1159","1038"
"1070","Clusters","4","1153","1159","1154"
"1071","Clusters","4","1153","1159","1149"
"1072","Clusters","4","1153","1159","1089"
"1073","Clusters","5","1079","1167","1038"
"1074","Clusters","5","1079","1167","1154"
"1075","Clusters","5","1079","1167","1149"
"1076","Clusters","5","1079","1167","1089"
"1077","Clusters","5","1079","1166","1038"
"1078","Clusters","5","1079","1166","1154"
"1079","Clusters","5","1079","1166","1149"
"1080","Clusters","5","1079","1166","1089"
"1081","Clusters","5","1079","1171","1038"
"1082","Clusters","5","1079","1171","1154"
"1083","Clusters","5","1079","1171","1149"
"1084","Clusters","5","1079","1171","1089"
"1085","Clusters","5","1079","1159","1038"
"1086","Clusters","5","1079","1159","1154"
"1087","Clusters","5","1079","1159","1149"
"1088","Clusters","5","1079","1159","1089"
